"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_ability_item_purple_shivas_bonus_intellect"				"+$int"
    "DOTA_Tooltip_ability_item_purple_shivas_bonus_armor"					"+$armor"
    "DOTA_Tooltip_ability_item_vecna"									"Ellestad' Hauberk\nof Supreme Magic"
    "DOTA_Tooltip_ability_item_vecna_Description"						"<h1>Active: Supreme Bloodpact</h1> Increases owner's Spell Lifesteal by %lifesteal_multiplier%x and also converts the same percentage of damage dealt to mana. Lasts %buff_duration% seconds."
    "DOTA_Tooltip_ability_item_vecna_Lore"								"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
    "DOTA_Tooltip_ability_item_vecna_Note0"								"Using Supreme Bloodpact is safe.<br> Aoe Bonus currently not working :("
    "DOTA_Tooltip_ability_item_vecna_bonus_aoe"							"+$aoe_bonus"
    "DOTA_Tooltip_ability_item_vecna_bonus_health"						"+$health"
    "DOTA_Tooltip_ability_item_vecna_bonus_mana"						"+$mana"
    "DOTA_Tooltip_ability_item_vecna_spell_lifesteal"					"%+$spell_lifesteal"
    "DOTA_Tooltip_ability_item_vecna_bonus_all_stats"					"+$all"
    "DOTA_Tooltip_ability_item_vecna_bonus_mana_regen"					"+$mana_regen"
    "DOTA_Tooltip_ability_item_hum_hammer"								"Hithlum"
    "DOTA_Tooltip_ability_item_hum_hammer_Lore"							"A hammer made by Eglath master."
    "DOTA_Tooltip_ability_item_hum_hammer_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_1_Description"					"<h1>Active: Trill</h1> Grants Spell Immunity.  Duration decreases with each use. It's better than bkb, because it adds %magic_resist% magic resistance upon activation <br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_naga_pearl_1_Lore"							"A powerful staff imbued with the strength of giants."
    "DOTA_Tooltip_ability_item_naga_pearl_1_Note0"						"Purchasing another Pearl will not reset its immunity duration."
    "DOTA_Tooltip_ability_item_naga_pearl_1_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_naga_pearl_1_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_1"								"Small Pearl\nof Lullaby Song"
    "DOTA_Tooltip_ability_item_naga_pearl_2_Description"					"<h1>Active: Nocturne</h1> Grants Spell Immunity.  Duration decreases with each use. It's better than bkb, because it adds %magic_resist% magic resistance upon activation<br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_naga_pearl_2_Lore"							"A powerful staff imbued with the strength of giants."
    "DOTA_Tooltip_ability_item_naga_pearl_2_Note0"						"Purchasing another Pearl will not reset its immunity duration."
    "DOTA_Tooltip_ability_item_naga_pearl_2_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_naga_pearl_2_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_2"								"Precious Pearl\nof Lullaby Song"
    "DOTA_Tooltip_ability_item_naga_pearl_3_Description"					"<h1>Active: Concordance</h1> Grants Spell Immunity.  Duration decreases with each use. It's better than bkb, because it adds %magic_resist% magic resistance upon activation<br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_naga_pearl_3_Lore"							"A powerful staff imbued with the strength of giants."
    "DOTA_Tooltip_ability_item_naga_pearl_3_Note0"						"Purchasing another Pearl will not reset its immunity duration."
    "DOTA_Tooltip_ability_item_naga_pearl_3_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_naga_pearl_3_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_3"								"Significant Pearl\nof Lullaby Song"
    "DOTA_Tooltip_ability_item_health_potion"								"Health\nPotion"
    "DOTA_Tooltip_ability_item_health_potion_Description"					"Health shared for your team."
    "DOTA_Tooltip_ability_item_mana_potion"									"Mana\nPotion"
    "DOTA_Tooltip_ability_item_tombstone"									"Dead mate."
    "DOTA_Tooltip_ability_item_mana_potion_Description"						"Mana for your team."
    "DOTA_Tooltip_ability_item_great_potion"								"Great\nPotion"
    "DOTA_Tooltip_ability_item_great_potion_Description"					"Greater heal shared for your team."
    "DOTA_Tooltip_ability_item_bag_of_gold"								"Small\nCoin"
    "DOTA_Tooltip_ability_item_bag_of_gold_custom"						"Big\nCoin"
    "DOTA_Tooltip_ability_item_bag_of_gold_Description"					"Gold shared for your team."
    "DOTA_Tooltip_ability_item_bag_of_gold_custom_Description"			"Big Gold shared for your team."
    "DOTA_Tooltip_ability_item_book_of_strength"						"Book of Strength"
    "DOTA_Tooltip_ability_item_book_of_strength_Description"			"Consume to gain 5 Strength permanently."
    "DOTA_Tooltip_ability_item_book_of_greater_strength"				"Book of Fortitude"
    "DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Consume to gain 25 Strength permanently."
    "DOTA_Tooltip_ability_item_book_of_agility"							"Book of Agility"
    "DOTA_Tooltip_ability_item_book_of_agility_Description"				"Consume to gain 5 Agility permanently."
    "DOTA_Tooltip_ability_item_book_of_greater_agility"					"Book of Celerity"
    "DOTA_Tooltip_ability_item_book_of_greater_agility_Description"		"Consume to gain 25 Agility permanently."
    "DOTA_Tooltip_ability_item_book_of_intelligence"					"Book of Intelligence"
    "DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Consume to gain 5 Intelligence permanently."
    "DOTA_Tooltip_ability_item_book_of_greater_intelligence"					"Book of Insight"
    "DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"		"Consume to gain 25 Intelligence permanently."
    "DOTA_Tooltip_ability_item_dragon_gift"							"<font color=\"#4ae0bf\">Cersei's Gift</font>"
    "DOTA_Tooltip_ability_item_dragon_gift_Description"				"If an attack, or any kind of spell, would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer alive and apply a cold embrace.\n"
    "DOTA_Tooltip_ability_item_dragon_gift_Lore"						"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
    "DOTA_Tooltip_ability_item_dragon_gift_bonus_all_stats"			"BONUS ALL STATS:"
    "DOTA_Tooltip_ability_item_manta_custom"									"Lilian's Сrozier"
    "DOTA_Tooltip_ability_item_manta_custom_Description"							"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_manta_custom_Lore"									"Everything is a confusion."
    "DOTA_Tooltip_ability_item_manta_custom_Note0"									"Has a %invuln_duration% second cast time during which you are invulnerable."
    "DOTA_Tooltip_ability_item_manta_custom_Note1"									"Many effects are removed upon using Manta."
    "DOTA_Tooltip_ability_item_manta_custom_bonus_agility"							"+$agi"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_strength"							"+$str"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_intellect"						"+$int"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_attack_speed"						"+$attack"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_movement_speed"					"%+$move_speed"
    "DOTA_Tooltip_Ability_item_tome_of_knowledge_custom_Description"				"Grants you %xp_bonus% experience plus %xp_per_use% per tome consumed by your team after the first two.<br><br>Tomes Used By Team: %customval_team_tomes_used%"
    "DOTA_Tooltip_Ability_item_tome_of_knowledge_custom"							"Book of Wisdom"
    "DOTA_Tooltip_Ability_item_tome_of_knowledge_custom_Lore"						"That which raises beast to man and man to god."
    "DOTA_Tooltip_ability_item_skull_of_skadi_Description"							"<h1>Passive: Frost Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed."
    "DOTA_Tooltip_ability_item_skull_of_skadi_Lore"									"Contains the second eye of skadi."
    "DOTA_Tooltip_ability_item_skull_of_skadi_bonus_all_stats"						"+$all"
    "DOTA_Tooltip_ability_item_skull_of_skadi_bonus_health"							"+$health"
    "DOTA_Tooltip_ability_item_skull_of_skadi_bonus_mana"							"+$mana"
    "DOTA_Tooltip_ability_item_recipe_claw_of_beast"								"Claw of Beast recipie"
    "DOTA_Tooltip_ability_item_claw_of_beast_Description"							"<h1>Active: Beast Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%."
    "DOTA_Tooltip_ability_item_claw_of_beast_Lore"									"Immense power at the cost of your soul and even more."
    "DOTA_Tooltip_ability_item_claw_of_beast_bonus_strength"						"+$str"
    "DOTA_Tooltip_ability_item_claw_of_beast_bonus_damage"							"+$damage"
    "DOTA_Tooltip_ability_item_claw_of_beast_lifesteal_percent"						"%+$lifesteal"
    "DOTA_Tooltip_ability_item_claw_of_beast_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
    "DOTA_Tooltip_ability_item_claw_of_beast_unholy_duration"					    "UNHOLY RAGE DURATION:"
    "DOTA_Tooltip_ability_item_grand_kaya_lore"										"The staff of a renowned sorceress, lost for countless millennia."
    "DOTA_Tooltip_ability_item_grand_kaya_note0"									"Multiple instances of this item do not stack."
    "DOTA_Tooltip_ability_item_grand_kaya_bonus_intellect"							"+$int"
    "DOTA_Tooltip_ability_item_grand_kaya_spell_amp"								"%+Spell Amplification"
    "DOTA_Tooltip_ability_item_grand_kaya_mana_regen_multiplier"					"%+Mana Regen Amplification"
    "DOTA_Tooltip_ability_item_grand_kaya_spell_lifesteal_amp"						"%+Spell Lifesteal Amplification"
    "DOTA_Tooltip_ability_item_grand_kaya_bonus_spell_amplify_percent"	"%+<font color=\"#106EBE\">Spell Amplification from Intellegence</font>"
    "DOTA_Tooltip_ability_item_byakko_lance_Description"						"<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds.\n<h1>Passive: Witch Blade</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike."
    "DOTA_Tooltip_ability_item_byakko_lance_Lore"							"A spiteful lance inadvertently possessed by the souls of its victims."
    "DOTA_Tooltip_ability_item_byakko_lance_bonus_agility"                  "+$agi"
    "DOTA_Tooltip_ability_item_byakko_lance_bonus_strength"                 "+$str"
    "DOTA_Tooltip_ability_item_byakko_lance_bonus_intellect"				"+$int"
    "DOTA_Tooltip_ability_item_byakko_lance_bonus_attack_speed"				"+$attack"
    "DOTA_Tooltip_ability_item_byakko_lance_bonus_armor"					"+$armor"
    "DOTA_Tooltip_ability_item_byakko_lance_Note0"                          "Passive does not stack."
    "DOTA_Tooltip_ability_item_byakko_lance_base_attack_range"              "+$attack_range"
    "DOTA_Tooltip_ability_item_byakko_lance_projectile_speed"				"+$projectile_speed"
    "DOTA_Tooltip_ability_item_mantis_sword_Note0"								"Stacks diminishingly with other sources of Evasion."
    "DOTA_Tooltip_ability_item_mantis_sword_Description"						"<h1>Active: Flutter</h1>Increases your movement speed for %bonus_move_speed%%%.<br>Buff lasts %duration% seconds."
    "DOTA_Tooltip_ability_item_mantis_sword_Lore"								"Rare warrior can wield the Mantis, but it provides incredible dexterity in combat."
    "DOTA_Tooltip_ability_item_mantis_sword_bonus_agility"						"+$agi"
    "DOTA_Tooltip_ability_item_mantis_sword_bonus_evasion"						"%+$evasion"
    "DOTA_Tooltip_ability_item_mantis_sword_bonus_attack_speed"					"+$attack"
    "DOTA_Tooltip_ability_item_mantis_sword_bonus_damage"						"+$damage"
    "DOTA_Tooltip_ability_item_butterfly_bonus_move_speed"						"%FLUTTER BONUS MOVE SPEED:"
    "DOTA_Tooltip_ability_item_butterfly_duration"								"FLUTTER DURATION:"
    "DOTA_Tooltip_ability_item_monkey_king_bar_max_Description"					"<h1>Passive: Greater Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
    "DOTA_Tooltip_ability_item_monkey_king_bar_max_Lore"					"Enchanted axe heads of a forgotten king."
    "DOTA_Tooltip_ability_item_monkey_king_bar_max_note0"					"Ouch."
    "DOTA_Tooltip_ability_item_monkey_king_bar_max_bonus_damage"			"+$damage"
    "DOTA_Tooltip_ability_item_monkey_king_bar_max_bonus_attack_speed"		"+$attack"
    "DOTA_Tooltip_ability_item_shard_swap_lore"							"Just use it already!"
    "DOTA_Tooltip_ability_item_shard_swap_note0"						"Sharing is caring, you know."
    "DOTA_Tooltip_ability_item_thunbrace_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
    "DOTA_Tooltip_ability_item_thunbrace_Lore"								"Thor's iron grippers, required to handle the powerful hammer Mjollnir."
    "DOTA_Tooltip_ability_item_thunbrace_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
    "DOTA_Tooltip_ability_item_thunbrace_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
    "DOTA_Tooltip_ability_item_thunbrace_bonus_damage"						"+$damage"
    "DOTA_Tooltip_ability_item_thunbrace_bonus_attack_speed"				"+$attack"
    "DOTA_Tooltip_ability_item_necklace_Description"					"Required Level: %required_level%\n Magic is somewhat uncommon for wild creatures, its secrets closely guarded."
    "DOTA_Tooltip_ability_item_necklace_Lore"							"Spend less, save more."
    "DOTA_Tooltip_ability_item_necklace_spell_lifesteal_pct"			"%SPELL LIFESTEAL:"
    "DOTA_Tooltip_ability_item_necklace_bonus_intellect"				"BONUS INTELLECT:"
    "DOTA_Tooltip_ability_item_necklace_cooldown_reduction_pct"			"%COOLDOWN REDUCTION:"
    "DOTA_Tooltip_ability_item_necklace_mana_cost_reduction_pct"		"%MANA COST REDUCTION:"
    "DOTA_Tooltip_ability_item_assault_mega_Description"							"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by <font color=\"#ffeded\">%active_reflection_pct%%%</font>.\n\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you.\n\n<h1>Passive: Nible Aura</h1>Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
    "DOTA_Tooltip_ability_item_assault_mega_Lore"								"Krepkyi Oreshek."
    "DOTA_Tooltip_ability_item_assault_mega_bonus_attack_speed"					"+$attack"
    "DOTA_Tooltip_ability_item_assault_mega_bonus_armor"							"+$armor"
    "DOTA_Tooltip_ability_item_heart_of_ingrida_bonus_strength"			"+$str"
    "DOTA_Tooltip_ability_item_heart_of_ingrida_bonus_health"			"+$health"
    "DOTA_Tooltip_ability_item_heart_of_ingrida_health_regen_pct"		"%+Max Health Regen"
    "DOTA_Tooltip_ability_item_heart_of_ingrida_Description"    		"<h1>Active: Survive</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage. Lasts %barrier_duration% seconds."
    "DOTA_Tooltip_ability_item_heart_of_ingrida_Lore"			    	"For true fans only."
    "DOTA_Tooltip_ability_item_heart_of_ingrida_Note0"					"Sup, Muggle?"
    "DOTA_Tooltip_ability_item_heart_of_ingrida_tooltip_resist"			"%+$spell_resist"
    "DOTA_Tooltip_ability_item_bfury_sec_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target."
    "DOTA_Tooltip_ability_item_bfury_sec_Lore"									"Pumped enough?"
    "DOTA_Tooltip_ability_item_bfury_sec_Note0"									"Cleave damage goes through spell immunity."
    "DOTA_Tooltip_ability_item_bfury_sec_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
    "DOTA_Tooltip_ability_item_bfury_sec_bonus_damage"							"+$damage"
    "DOTA_Tooltip_ability_item_bfury_sec_bonus_health_regen"					"+$hp_regen"
    "DOTA_Tooltip_ability_item_bfury_sec_bonus_mana_regen"						"+$mana_regen"
    "DOTA_Tooltip_ability_item_bfury_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target."
    "DOTA_Tooltip_ability_item_sword_of_gizi_Description"					"<h1>Active: Ghost Form</h1> You enter ghost form for %duration% seconds, becoming immune to physical damage, but are unable to attack and %extra_spell_damage_percent%%% more vulnerable to magic damage. Passively scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks.<br><br>Radius: %aura_radius%"
    "DOTA_Tooltip_ability_item_sword_of_gizi_Lore"							"Just look at it, it's amazing"
    "DOTA_Tooltip_ability_item_sword_of_gizi_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_sword_of_gizi_blind_pct"					"%+evasion"
    "DOTA_Tooltip_ability_item_amphisbaena_bow_Description"					"<h1>Passive: Pain resurgence</h1><font color=\"#ff5511\">Droppable. Stackable.</font><br>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage. Your attacks reduce main target's armor by %corruption_armor% for %corruption_duration% seconds and strike all the targets behind it. Has cooldown of %corruption_duration% seconds after splashing."
    "DOTA_Tooltip_ability_item_amphisbaena_bow_Lore"							"Hopeless gonna hope."
    "DOTA_Tooltip_ability_item_amphisbaena_bow_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_amphisbaena_bow_crit_chance"					"%CRITICAL CHANCE:"
    "DOTA_Tooltip_ability_item_amphisbaena_bow_crit_multiplier"				"%CRITICAL DAMAGE:"
    "DOTA_Tooltip_Ability_item_peppermint_Description"					"<h1>Aura: Hard Rock</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies. You receive %bonus_magic_resist%%  additionally."
    "DOTA_Tooltip_ability_item_peppermint_Lore"							"See no evil. Feel no evil."
    "DOTA_Tooltip_Ability_item_peppermint_bonus_strength"				"+$str"
    "DOTA_Tooltip_Ability_item_magi_booster_Description"					"<h1>Passive: Mage Presence</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%  and decreases cast time of owner by 25%."
    "DOTA_Tooltip_ability_item_magi_booster_Lore"						"Magi Booster was a short lived item, it was added in the 5.40 gameplay patch and was removed on next patch. The era under the developer Guinsoo."
    "DOTA_Tooltip_Ability_item_magi_booster_bonus_intelligence"				"+$int"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int_Description"			        "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int_Lore"			                "A deceptively swift blade imbued with resonant magic."
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int_bonus_strength"                "+$str"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int_bonus_intellect"                 "+$int"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int_bonus_attack_speed"                  "+$attack"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int_bonus_damage"                  "+$damage"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int_bonus_mana_regen"              "+$mana_regen"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi_Description"			        "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi_Lore"			                "A deceptively swift blade imbued with resonant magic."
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi_bonus_strength"                "+$str"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi_bonus_intellect"                 "+$int"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi_bonus_attack_speed"                  "+$attack"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi_bonus_damage"                  "+$damage"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi_bonus_mana_regen"              "+$mana_regen"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str_Description"			        "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str_Lore"			                "A deceptively swift blade imbued with resonant magic."
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str_bonus_strength"                "+$str"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str_bonus_intellect"                 "+$int"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str_bonus_attack_speed"                  "+$attack"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str_bonus_damage"                  "+$damage"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str_bonus_mana_regen"              "+$mana_regen"
    "DOTA_Tooltip_ability_item_dragonbelt_Description"					"Required Level: %required_level%\n Pretty and dangerous waistband, whose origin was closely tied with the blood of dragons."
    "DOTA_Tooltip_ability_item_dragonbelt_Lore"							"Spend less, save more."
    "DOTA_Tooltip_ability_item_dragonbelt_bonus_agility"				"BONUS AGILITY:"
    "DOTA_Tooltip_ability_item_dragonbelt_crit_chance"					"%CRITICAL CHANCE:"
    "DOTA_Tooltip_ability_item_dragonbelt_crit_multiplier"				"%CRITICAL DAMAGE:"
    "DOTA_Tooltip_ability_item_ruby_gem_Description"						"Required Level: %required_level%\n Melting down target's armor up to 3 maximum. If enemy dies under this effect, it explodes, dealing damage in a small AOE."
    "DOTA_Tooltip_ability_item_ruby_gem_bonus_damage"						"BONUS DAMAGE:"
    "DOTA_Tooltip_ability_item_ruby_gem_bonus_attack_speed"					"BONUS ATTACK SPEED:"
    "DOTA_Tooltip_ability_item_ruby_gem_caustic_damage"						"DAMAGE PER STACK:"
    "DOTA_Tooltip_ability_item_sapphire_gem_Description"					"Required Level: %required_level%\n Lowers target's magic resistance up to 30%. Killed enemy will provide some mana."
    "DOTA_Tooltip_ability_item_sapphire_gem_bonus_movement_speed"			"BONUS MOVESPEED:"
    "DOTA_Tooltip_ability_item_sapphire_gem_intellect_amount"				"BONUS INTELLIGENCE:"
    "DOTA_Tooltip_ability_item_sapphire_gem_magic_reduction_pct"			"MANA RESTORE PER STACK:"
    "DOTA_Tooltip_ability_item_jade_gem_Description"						"Required Level: %required_level%\n Lowers target's concentration with each hit, and slowing down attackspeed for short time."
    "DOTA_Tooltip_ability_item_jade_gem_bonus_damage"						"BONUS DAMAGE:"
    "DOTA_Tooltip_ability_item_jade_gem_evasion_bonus_pct"					"%BONUS EVASION:"
    "DOTA_Tooltip_ability_item_jade_gem_slow_attack_speed"					"%ACCURANCY LOSS PER STACK:"
    "DOTA_Tooltip_ability_item_skull_of_skadi"									"Staff of Skadi"
    "DOTA_Tooltip_ability_item_claw_of_beast"									"Claw of\nthe primal beast"
    "DOTA_Tooltip_ability_item_grand_kaya"										"Kaya\nThe Grand"
    "DOTA_Tooltip_ability_item_byakko_lance"									"Byakko Lance"
    "DOTA_Tooltip_ability_item_secret_recipe"									"Boss Recipe:\nSecret Ingredient"
    "DOTA_Tooltip_ability_item_secret_recipe_bonus_all_stats"                  	"+$all"
    "DOTA_Tooltip_ability_item_secret_recipe_Lore"								"Can't buy love."
    "DOTA_Tooltip_ability_item_mantis_sword"									"Mantis Sword\nOf Dexterity"
    "DOTA_Tooltip_ability_item_monkey_king_bar_max"								"Trickster King Bar"
    "DOTA_Tooltip_ability_item_shard_swap"										"Continuum\nDevice Manifest"
    "DOTA_Tooltip_ability_item_shard_swap_Description"							"Use on ally to restore the broken Spell"
    "DOTA_Tooltip_ability_item_orb_of_passage"									"Razorberry:\nActivates Platform"
    "DOTA_Tooltip_ability_item_orb_of_passage_charged"							"Razorberry:\nCharged"
    "DOTA_Tooltip_ability_item_thunbrace"										"Jarngreipr"
    "DOTA_Tooltip_ability_item_thunbrace_Note0"									"From Oglodi with love."
    "DOTA_Tooltip_ability_item_necklace"										"Necklace\nThe Refreshing"
    "DOTA_Tooltip_ability_item_necklace_Note0"									"Even an ogre knows how to use it."
    "DOTA_Tooltip_Ability_item_assault_mega"									"Plate of\nWisecracker"
    "DOTA_Tooltip_ability_item_assault_mega_Note0"								"Stacks with Cuirass."
    "DOTA_Tooltip_Ability_item_heart_of_ingrida"								"Heart of Ingrida"
    "DOTA_Tooltip_ability_item_bfury_sec"										"War Fury"
    "DOTA_Tooltip_ability_item_sword_of_gizi"									"Sword of Gizi"
    "DOTA_Tooltip_ability_item_sword_of_gizi_Note0"								"A better combination of t'greatest things."
    "DOTA_Tooltip_ability_item_amphisbaena_bow"									"Ruthless Bow"
    "DOTA_Tooltip_ability_item_amphisbaena_bow_Note0"							"Боже, ты посмотри вокруг что происходит."
    "DOTA_Tooltip_Ability_item_peppermint"										"Peppermint"
    "DOTA_Tooltip_ability_item_peppermint_Note0"								"Speak softly love."
    "DOTA_Tooltip_Ability_item_magi_booster"									"Magi Booster"
    "DOTA_Tooltip_ability_item_magi_booster_Note0"								"Hard to resist."
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_int"		  			"The Trident\nOf Echo Magic"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_agi"	     			"The Trident\nOf Echo Speed"
    "DOTA_Tooltip_Ability_item_echo_sabre_immortal_strike_str"	     			"The Trident\nOf Echo Power"
    "DOTA_Tooltip_ability_item_dragonbelt"										"Dragonbelt\nThe Unpredictable"
    "DOTA_Tooltip_ability_item_dragonbelt_Note0"								"What were the chances?"
    "DOTA_Tooltip_ability_item_ruby_gem"										"Ruby\nThe Beautiful"
    "DOTA_Tooltip_ability_item_ruby_gem_Lore"									"Can be casted on ally to consume."
    "DOTA_Tooltip_ability_item_ruby_gem_Note0"									"You're lucky like that."
    "DOTA_Tooltip_ability_item_sapphire_gem"									"Sapphire\nThe Adorable"
    "DOTA_Tooltip_ability_item_sapphire_gem_Lore"								"Can be casted on ally to consume."
    "DOTA_Tooltip_ability_item_sapphire_gem_Note0"								"Everything has a purpose."
    "DOTA_Tooltip_ability_item_jade_gem"										"Jade\nThe Precious"
    "DOTA_Tooltip_ability_item_jade_gem_Lore"									"Can be casted on ally to consume."
    "DOTA_Tooltip_ability_item_jade_gem_Note0"									"Perhaps, perhaps."
    "DOTA_Tooltip_Ability_item_circlet_multiple"								"Circlet of Di'Pontaz"
